37.58201873233225,77.93838377121257
38.67506038245324,79.09719278066574
37.00636155196555,80.6118960378966
31.757192060292084,80.98301127846649
34.513852680099234,80.97538491306882
39.4003658688436,81.84914079356608
40.620592272106315,79.08956832258367
38.59532640414894,80.32459359702152
36.51668635724877,82.01048128614157
38.385023946613764,83.04132220421603
36.84257874486291,86.95286925664061
36.55865021122819,84.3988180024513
40.507682482899995,88.30200662919913
39.526172179480504,85.45368807607532
37.43164186347632,78.94433042060066
39.25211756081515,83.16642183750005
40.84511500335471,84.82383179676705
39.0991643645939,84.74965788398814
40.898181385914235,84.8151854141339
38.189204172507786,86.19898326342988
41.304306110700786,87.10866012121464
41.68768963313192,88.2875368212702
43.564272677611626,86.35099854421887
44.82473203827274,88.10739127829089
41.24422197273855,91.39756771929243
42.149167618739746,88.40969988104668
42.0601081215371,92.55110427708561
44.09521312514519,88.67351397455138
42.59241173969445,90.0698789206735
42.72129203668278,90.55954535228899
39.814936127775155,91.23758413463015
42.756150883995225,90.81723948440258
43.051763074869555,90.86335802349434
43.689713081555645,93.39196631478639
42.186481319176444,89.36021599266806
43.359884060171446,94.56939737156951
47.15345118355351,92.28094684619388
42.44287262547198,91.61446168193321
47.356699435381024,93.27546265508373
44.062766077565016,94.37323834277535
45.5415911043881,95.65460566393274
42.94822280546105,94.47091754734855
46.12832785526471,96.49978463983223
48.18225760878944,94.96374697762629
46.12664418344107,93.59452543826376
44.638484187650796,96.96573741635551
45.08749652546677,97.78330114392618
46.58616815727185,97.43409547641261
47.444582251693134,99.08758171304814
42.874223060098515,99.40810260121886
48.11871262545094,94.59428160309075
45.25495862597995,99.03065827815851
47.609416259875275,99.20652488502087
48.59537068744712,102.00116088443711
48.88764291509109,99.77758815666775
48.05842069901877,102.57200413846682
51.09850140997141,100.10764858512731
47.23341742954742,101.43087041718739
51.83124534295706,97.78526063385048
46.55211926574732,100.34290009828668
48.554727583636165,101.457837403152
47.21609041995402,104.76830185510777
47.16078761228665,101.95946772183612
47.35085873124103,105.3926620675307
47.92223556153489,103.69557954129944
46.339294231021256,106.09046677452923
50.15148837705882,107.80554642075457
